
Начинаем формирование дерева KT
*****************************************
Изделие Код=23
ИЗДЕЛИЕ   АБИМ.404611.007-02 СБ            Дозатор весовой авт. АД-600-2БЦ                                       
    ДЕТАЛЬ    ДЦ-006.00.00.004                Шпилька                                                               
            ДЕТАЛЬ    ДЦ-006.08.01.002                Хомут                                                                 
            ДЕТАЛЬ    ДЦ-006.08.01.001                Планка                                                                
        ВУЗОЛ     ДЦ-006.08.05.000 СБ             Подвеска                                                              
            ДЕТАЛЬ    ДЦ-006.08.05.001                Пластина                                                              
            ДЕТАЛЬ    ДИ-005.11.07.00.001             Пластина                                                              
            ДЕТАЛЬ    ДИ-005.11.07.00.003             Пластина                                                              
            ДЕТАЛЬ    ДИ-005.11.07.00.005-01          Косынка                                                               
            ДЕТАЛЬ    ДИ-005.11.07.00.005-02          Косынка                                                               
            ДЕТАЛЬ    ДИ-005.11.07.00.005-03          Косынка                                                               
            ДЕТАЛЬ    ДИ-005.11.07.00.009             Кольцо                                                                
        ВУЗОЛ     ДЦ-006.08.02.000 СБ             Бункер                                                                
            ДЕТАЛЬ    ДИ-005.11.10.00.001             Проушина                                                              
            ВУЗОЛ     ДЦ-006.08.02.100 СБ             Крышка                                                                
                ДЕТАЛЬ    Проволока 4                                                                                           
                ДЕТАЛЬ    ДИ-005.11.01.01.001             Горловина                                                             
                ДЕТАЛЬ    ДЦ-006.08.02.101-01             Обечайка                                                              
                ДЕТАЛЬ    ДЦ-006.08.02.102                Крышка                                                                
            ВУЗОЛ     ДЦ-006.08.02.200 СБ             Бункер                                                                
                ДЕТАЛЬ    ДЦ-006.08.02.001                Швеллер                                                               
                ВУЗОЛ     ДЦ-006.08.02.300 СБ             Бандаж                                                                
                    ДЕТАЛЬ    ДИ-005.11.07.00.005             Косынка                                                               
                    ДЕТАЛЬ    ДИ-005.11.10.01.001             Пластина                                                              
                    ДЕТАЛЬ    ДЦ-006.08.02.301                Бандаж                                                                
                ВУЗОЛ     ДЦ-006.08.02.400 СБ             Бункер                                                                
                    ДЕТАЛЬ    ДЦ-006.08.02.406-01             Цилиндр                                                               
                    ДЕТАЛЬ    ДЦ-006.08.02.401                Фланец                                                                
                    ДЕТАЛЬ    ДЦ-006.08.02.402                Воронка                                                               
                    ДЕТАЛЬ    ДЦ-006.08.02.403                Косынка                                                               
                    ДЕТАЛЬ    ДЦ-006.08.02.404                Пластина                                                              
                    ДЕТАЛЬ    ДЦ-006.08.02.405                Пластина                                                              
                    ДЕТАЛЬ    ДЦ-006.08.02.406-01             Цилиндр                                                               
    ВУЗОЛ     ДЦ-006.02.00.000 СБ             Хомут                                                                 
        ДЕТАЛЬ    ДЦ-006.02.00.001                Планка                                                                
        ДЕТАЛЬ    ДЦ-006.02.00.002                Хомут                                                                 
    ВУЗОЛ     ДЦ-006.02.00.000-02 СБ          Хомут                                                                 
        ДЕТАЛЬ    ДЦ-006.02.00.002-02             Хомут                                                                 
        ДЕТАЛЬ    ДЦ-006.02.00.001                Планка                                                                
    ВУЗОЛ     ДЦ-006.04.00.000 СБ             Воронка                                                               
        ДЕТАЛЬ    ДИ-005.09.00.00.003             Ось                                                                   
        ДЕТАЛЬ    ДИ-005.09.02.01.003.-02         Втулка                                                                
        ДЕТАЛЬ    ДЦ-006.04.00.006                Плита монтажная                                                       
        ДЕТАЛЬ    ДЦ-006.04.00.001                Ось                                                                   
        ДЕТАЛЬ    ДЦ-006.04.00.002                Вал                                                                   
        ДЕТАЛЬ    ДЦ-006.04.00.003                Сектор                                                                
        ДЕТАЛЬ    ДЦ-006.04.00.005                Планка                                                                
        ДЕТАЛЬ    ДЦ-006.04.00.007                 Планка                                                               
        ДЕТАЛЬ    ДЦ-006.04.00.008                Вилка                                                                 
        ДЕТАЛЬ    ДЦ-006.04.00.009                Прокладка                                                             
        ДЕТАЛЬ    ДЦ-006.04.00.010                Прокладка                                                             
        ДЕТАЛЬ    ДЦ-006.04.00.012                Прокладка                                                             
        ДЕТАЛЬ    Кольцо СП47х34х5 ГОСТ6308-                                                                            
        ВУЗОЛ     ДЦ-006.04.01.000 СБ             Корпус                                                                
            ДЕТАЛЬ    ДЦ-006.04.01.004                Косынка                                                               
            ДЕТАЛЬ    ДЦ-006.04.01.001                Фланец                                                                
            ДЕТАЛЬ    ДЦ-006.04.01.002                Пластина                                                              
            ДЕТАЛЬ    ДЦ-006.04.01.003                Планка                                                                
            ДЕТАЛЬ    ДЦ-006.04.01.003-01             Планка                                                                
            ДЕТАЛЬ    ДЦ-006.04.01.003-02             Планка                                                                
            ДЕТАЛЬ    ДЦ-006.04.01.006-01             Косынка                                                               
            ДЕТАЛЬ    ДЦ-006.04.01.003-03             Планка                                                                
            ДЕТАЛЬ    ДЦ-006.04.01.005                Планка                                                                
            ДЕТАЛЬ    ДЦ-006.04.01.005-01             Планка                                                                
            ДЕТАЛЬ    ДЦ-006.04.01.006                Стенка                                                                
            ДЕТАЛЬ    ДЦ-006.04.01.007                Пластина                                                              
            ДЕТАЛЬ    ДЦ-006.04.01.008                Стенка                                                                
            ДЕТАЛЬ    ДЦ-006.04.01.009                Штырь                                                                 
        ВУЗОЛ     ДЦ-006.04.02.000 СБ             Крышка                                                                
            ДЕТАЛЬ    ДЦ-006.04.02.002                Втулка                                                                
            ДЕТАЛЬ    ДЦ-006.04.02.001                Крышка                                                                
        ВУЗОЛ     ДЦ-006.04.04.000 СБ             Рычаг                                                                 
            ДЕТАЛЬ    ДЦ-006.04.04.002                Рычаг                                                                 
            ДЕТАЛЬ    ДЦ-006.04.04.001-02             Втулка                                                                
        ВУЗОЛ     ДЦ-006.04.05.000 СБ             Ограничитель                                                          
            ДЕТАЛЬ    ДЦ-006.04.05.001                Планка                                                                
            ДЕТАЛЬ    ДЦ-006.04.05.002                Угольник                                                              
        ВУЗОЛ     ДЦ-006.04.07.000 СБ             Заслонка                                                              
            ДЕТАЛЬ    ДЦ-006.04.07.003                Пластина                                                              
            ДЕТАЛЬ    ДЦ-006.04.04.001                Втулка                                                                
            ДЕТАЛЬ    ДЦ-006.04.04.001-01             Втулка                                                                
            ДЕТАЛЬ    ДЦ-006.04.07.001                Планка                                                                
            ДЕТАЛЬ    ДЦ-006.04.07.002                Ребро                                                                 
        ВУЗОЛ     ДЦ-006.04.08.000 СБ             Крышка                                                                
            ДЕТАЛЬ    ДЦ-006.04.08.002                Пластина                                                              
            ДЕТАЛЬ    ДЦ-006.04.08.001                Пластина                                                              
    ВУЗОЛ     ДЦ-006.05.00.000 СБ             Плита                                                                 
        ДЕТАЛЬ    ДЦ-006.05.00.009                Ребро                                                                 
        ДЕТАЛЬ    ДЦ-006.05.00.001                Планка                                                                
        ДЕТАЛЬ    ДЦ-006.05.00.003                Планка                                                                
        ДЕТАЛЬ    ДЦ-006.05.00.005                Планка                                                                
        ДЕТАЛЬ    ДЦ-006.05.00.007                Пластина                                                              
    ВУЗОЛ     ДЦ-006.07.00.000 СБ             Устройство питающее                                                   
        ДЕТАЛЬ    ДЦ-006.07.00.007                Втулка                                                                
        ДЕТАЛЬ    ДИ-005.09.02.01.003-01          Втулка                                                                
        ДЕТАЛЬ    ДЦ-006.07.00.002                Кольцо                                                                
        ДЕТАЛЬ    ДЦ-006.07.00.001                Крышка                                                                
        ДЕТАЛЬ    ДЦ-006.07.00.004                Крышка                                                                
        ДЕТАЛЬ    ДЦ-006.07.00.005                Втулка                                                                
        ДЕТАЛЬ    ДЦ-006.07.00.009                Полумуфта                                                             
        ДЕТАЛЬ    ДЦ-006.07.00.030-01             Прокладка                                                             
        ДЕТАЛЬ    ДЦ-006.07.00.008-01             Втулка                                                                
        ДЕТАЛЬ    ДЦ-006.07.00.006                Полумуфта                                                             
        ДЕТАЛЬ    ДЦ-006.07.00.008-02             Втулка                                                                
        ДЕТАЛЬ    ДЦ-006.07.00.011                Ось                                                                   
        ДЕТАЛЬ    ДЦ-006.07.00.012                Ось                                                                   
        ДЕТАЛЬ    ДЦ-006.07.00.013                Палец                                                                 
        ДЕТАЛЬ    ДЦ-006.07.00.021-01             Щиток                                                                 
        ДЕТАЛЬ    ДЦ-006.07.00.022                Хомутик                                                               
        ДЕТАЛЬ    ДЦ-006.07.00.023                Проушина                                                              
        ДЕТАЛЬ    ДЦ-006.07.00.024-01             Вилка                                                                 
        ДЕТАЛЬ    ДЦ-006.07.00.025                Прокладка                                                             
        ДЕТАЛЬ    ДЦ-006.07.00.026                Прокладка                                                             
        ДЕТАЛЬ    ДЦ-006.07.00.027                Прокладка                                                             
        ДЕТАЛЬ    ДЦ-006.07.00.028                Прокладка                                                             
        ДЕТАЛЬ    ДЦ-006.07.00.030                Прокладка                                                             
        ДЕТАЛЬ    ДЦ-006.07.00.029                Прокладка                                                             
        ДЕТАЛЬ    ДЦ-006.07.00.031                Прокладка                                                             
        ДЕТАЛЬ    ДЦ-006.07.00.032                Прокладка                                                             
        ДЕТАЛЬ    ДЦ-006.07.00.033                Прокладка                                                             
        ДЕТАЛЬ    ДЦ-006.07.00.034                Прокладка                                                             
        ДЕТАЛЬ    Кольцо СП 71-54-6 ГОСТ6308                                                                            
        ВУЗОЛ     ДЦ-006.07.01.000-01 СБ          Корпус                                                                
            ДЕТАЛЬ    ДЦ-006.07.01.004-01             Труба                                                                 
            ДЕТАЛЬ    ДЦ-006.07.01.001                Фланец                                                                
            ДЕТАЛЬ    ДЦ-006.07.01.002                Фланец                                                                
        ВУЗОЛ     ДЦ-006.07.02.000 СБ             Корпус                                                                
            ДЕТАЛЬ    ДЦ-006.07.02.002                Корпус                                                                
            ДЕТАЛЬ    ДЦ-006.07.02.001                Фланец                                                                
        ВУЗОЛ     ДЦ-006.07.04.000 СБ             Корпус                                                                
            ДЕТАЛЬ    ДИ-005.14.01.01.001             Косынка                                                               
            ДЕТАЛЬ    ДЦ-006.07.04.009                Планка                                                                
            ДЕТАЛЬ    ДЦ-006.07.04.001                Фланец                                                                
            ДЕТАЛЬ    ДЦ-006.07.04.004                Болт                                                                  
            ДЕТАЛЬ    ДЦ-006.07.04.005                Труба                                                                 
            ДЕТАЛЬ    ДЦ-006.07.04.008                Планка                                                                
            ДЕТАЛЬ    ДЦ-006.07.04.019-01             Стенка                                                                
            ДЕТАЛЬ    ДЦ-006.07.04.011                Планка                                                                
            ДЕТАЛЬ    ДЦ-006.07.04.015                Пластина                                                              
            ДЕТАЛЬ    ДЦ-006.07.04.016                Лист                                                                  
            ДЕТАЛЬ    ДЦ-006.07.04.018                Стенка                                                                
            ДЕТАЛЬ    ДЦ-006.07.04.019                Стенка                                                                
            ДЕТАЛЬ    ДЦ-006.07.04.021                Планка                                                                
            ДЕТАЛЬ    ДЦ-006.07.04.020                Стенка                                                                
            ДЕТАЛЬ    ДЦ-006.07.04.017                Лист                                                                  
            ДЕТАЛЬ    ДЦ-006.07.04.022                Планка                                                                
            ДЕТАЛЬ    ДЦ-006.07.04.023                Пластина                                                              
            ДЕТАЛЬ    ДЦ-006.07.04.024                Проушина                                                              
            ВУЗОЛ     ДЦ-006.07.04.100 СБ             Фланец                                                                
                ДЕТАЛЬ    ДЦ-006.07.04.102                Планка                                                                
                ДЕТАЛЬ    ДЦ-006.07.04.101                Планка                                                                
            ВУЗОЛ     ДЦ-006.07.04.200 СБ             Фланец                                                                
                ДЕТАЛЬ    ДЦ-006.07.04.202                Планка                                                                
                ДЕТАЛЬ    ДЦ-006.07.04.201                Планка                                                                
            ВУЗОЛ     ДЦ-006.07.04.300 СБ             Фланец                                                                
                ДЕТАЛЬ    ДЦ-006.07.04.304                Бонка                                                                 
                ДЕТАЛЬ    ДЦ-006.07.04.301                Планка                                                                
                ДЕТАЛЬ    ДЦ-006.07.04.302                Планка                                                                
                ДЕТАЛЬ    ДЦ-006.07.04.303                Планка                                                                
        ВУЗОЛ     ДЦ-006.07.03.000 СБ             Корпус                                                                
            ДЕТАЛЬ    ДЦ-006.07.02.002-01             Корпус                                                                
            ДЕТАЛЬ    ДЦ-006.07.02.001                Фланец                                                                
        ВУЗОЛ     ДЦ-006.07.05.000 СБ             Крышка                                                                
            ДЕТАЛЬ    ДЦ-006.07.05.002                Пластина                                                              
            ДЕТАЛЬ    ДЦ-006.07.05.001                Горловина                                                             
        ВУЗОЛ     ДЦ-006.07.06.000 СБ             Крышка                                                                
            ДЕТАЛЬ    ДЦ-006.07.06.008                Стенка                                                                
            ДЕТАЛЬ    ДЦ-006.07.06.001                Стержень                                                              
            ДЕТАЛЬ    ДЦ-006.07.06.003                Планка                                                                
            ДЕТАЛЬ    ДЦ-006.07.06.005                Ребро                                                                 
            ДЕТАЛЬ    ДЦ-006.07.06.007                Стенка                                                                
        ВУЗОЛ     ДЦ-006.07.07.000 СБ             Кронштейн                                                             
            ДЕТАЛЬ    ДЦ-006.07.07.003                Пластина                                                              
            ДЕТАЛЬ    ДЦ-006.07.07.001                Косынка                                                               
            ДЕТАЛЬ    ДЦ-006.07.07.002                Пластина                                                              
        ВУЗОЛ     ДЦ-006.07.08.000 СБ             Кронштейн                                                             
            ДЕТАЛЬ    ДЦ-006.07.08.001                Пластина                                                              
            ДЕТАЛЬ    ДЦ-006.07.08.002                Пластина                                                              
            ДЕТАЛЬ    ДЦ-006.07.08.004                Фланец                                                                
            ДЕТАЛЬ    ДЦ-006.07.08.005                Косынка                                                               
        ВУЗОЛ     ДЦ-006.07.08.000-01 СБ          Кронштейн                                                             
            ДЕТАЛЬ    ДЦ-006.07.08.005-01             Косынка                                                               
            ДЕТАЛЬ    ДЦ-006.07.08.002                Пластина                                                              
            ДЕТАЛЬ    ДЦ-006.07.08.004-01             Фланец                                                                
            ДЕТАЛЬ    ДЦ-006.07.08.001                Пластина                                                              
        ВУЗОЛ     ДЦ-006.07.11.000 СБ             Шнек                                                                  
            ДЕТАЛЬ    ДЦ-006.07.11.006                Лопасть                                                               
            ДЕТАЛЬ    ДЦ-006.07.11.001-01             Вал                                                                   
            ДЕТАЛЬ    ДЦ-006.07.11.002-01             Вал                                                                   
            ДЕТАЛЬ    ДЦ-006.07.11.003                Труба                                                                 
            ДЕТАЛЬ    ДЦ-006.07.11.005                Лопасть                                                               
            ДЕТАЛЬ    ДЦ-006.07.11.004                Лопасть                                                               
        ВУЗОЛ     ДЦ-006.07.12.000 СБ             Заслонка                                                              
            ДЕТАЛЬ    Кольцо СП 47-34-5 ГОСТ6308                                                                            
            ДЕТАЛЬ    Штифт 8n6х16 ГОСТ 3128-70       Штифт                                                                 
            ДЕТАЛЬ    ДЦ-006.07.12.002                Корпус                                                                
            ДЕТАЛЬ    ДЦ-006.07.12.003                Вал                                                                   
            ДЕТАЛЬ    ДЦ-006.07.12.004                Прокладка                                                             
            ДЕТАЛЬ    ДЦ-006.07.12.005                Прокладка                                                             
            ВУЗОЛ     ДЦ-006.07.12.100-01 СБ          Корпус                                                                
                ДЕТАЛЬ    ДЦ-006.07.12.101                Фланец                                                                
                ДЕТАЛЬ    ДЦ-006.07.12.102                Втулка                                                                
                ДЕТАЛЬ    ДЦ-006.07.12.103                Обечайка                                                              
                ДЕТАЛЬ    ДЦ-006.07.12.104                Пластина                                                              
                ДЕТАЛЬ    ДЦ-006.07.12.105                Планка                                                                
                ДЕТАЛЬ    ДЦ-006.07.12.106                Планка                                                                
                ДЕТАЛЬ    ДЦ-006.07.12.107                Пластина                                                              
                ДЕТАЛЬ    ДЦ-006.07.12.108                Пластина                                                              
                ДЕТАЛЬ    ДЦ-006.07.12.109                Пластина                                                              
                ДЕТАЛЬ    ДЦ-006.07.12.111                Платик                                                                
                ДЕТАЛЬ    ДЦ-006.07.12.112                Пластина                                                              
                ДЕТАЛЬ    ДЦ-006.07.12.113                Пластина                                                              
                ДЕТАЛЬ    ДЦ-006.07.12.116                Пластина                                                              
                ДЕТАЛЬ    ДЦ-006.07.12.114                Пластина                                                              
            ВУЗОЛ     ДЦ-006.07.12.200 СБ             Рычаг                                                                 
                ДЕТАЛЬ    ДЦ-006.07.12.201                Втулка                                                                
                ДЕТАЛЬ    ДЦ-006.07.12.202                Рычаг                                                                 
            ВУЗОЛ     ДЦ-006.07.12.300 СБ             Заслонка                                                              
                ДЕТАЛЬ    ДЦ-006.07.12.302                Ребро                                                                 
                ДЕТАЛЬ    ДЦ-006.07.12.301                Пластина                                                              
                ВУЗОЛ     ДЦ-006.07.12.310 СБ             Корпус                                                                
                    ДЕТАЛЬ    ДЦ-006.07.12.313                Корпус                                                                
                    ДЕТАЛЬ    ДЦ-006.07.12.312                Втулка                                                                
                    ДЕТАЛЬ    ДЦ-006.07.12.311                Втулка                                                                
    ВУЗОЛ     ДЦ-007.02.00.000 СБ             Система пневматическая                                                
        ДЕТАЛЬ    ДИ-005.12.00.00.001             Планка                                                                
        ДЕТАЛЬ    ДИ-005.12.00.00.002             Кронштейн                                                             
        ДЕТАЛЬ    ДИ-005.12.00.00.007             Скоба                                                                 
        ДЕТАЛЬ    ДЦ-007.02.00.001                Пластина                                                              
    ВУЗОЛ     ДЦ-007.01.00.000 СБ             Рама                                                                  
        ДЕТАЛЬ    ДЦ-007.01.00.006                Швеллер                                                               
        ДЕТАЛЬ    ДЦ-006.01.00.001                Пластина                                                              
        ДЕТАЛЬ    ДЦ-006.01.00.005                Швеллер                                                               
        ДЕТАЛЬ    ДЦ-007.01.00.001                Швеллер                                                               
        ДЕТАЛЬ    ДЦ-007.01.00.002                Швеллер                                                               
        ДЕТАЛЬ    ДЦ-007.01.00.003                Швеллер                                                               
        ДЕТАЛЬ    ДЦ-007.01.00.004                Швеллер                                                               
        ДЕТАЛЬ    ДЦ-007.01.00.005                Швеллер                                                               
    ВУЗОЛ     БЦ 02.00.00 СБ                  Упаковка                                                              
        ДЕТАЛЬ                                    Проволока                                                             
        ВУЗОЛ     БЦ 02.01.00 СБ                  Поддон                                                                
            ДЕТАЛЬ    БЦ 02.01.01                     Планка                                                                
            ДЕТАЛЬ    БЦ 02.01.02                     Планка                                                                
            ДЕТАЛЬ    БЦ 02.01.04                     Планка                                                                
        ВУЗОЛ     БЩУ 1600.01.02.000 СБ           Ярлык                                                                 
            ДЕТАЛЬ    БЩУ 1600.01.02.003              Покрытие                                                              
            ДЕТАЛЬ    БЩУ 1600.01.02.001              Пластина                                                              
            ДЕТАЛЬ    БЩУ 1600.01.02.002              Ярлык                                                                 
    ВУЗОЛ     ДЦ-007.03.00.000-01 СБ          Электрооборудование                                                   
    ВУЗОЛ     БЦ 01.00.00 СБ                  Упаковка                                                              
        ДЕТАЛЬ    гТ8.675.001                     Пломба                                                                
        ДЕТАЛЬ    БЩУ 1600.03.00.002              Вкладыш                                                               
        ДЕТАЛЬ    БЩУ 1600.03.00.001              Чехол                                                                 
        ВУЗОЛ     ПБ 00.000 СБ                    Ящик                                                                  
            ДЕТАЛЬ    ПБ 00.001                       Планка                                                                
            ДЕТАЛЬ    ПБ 00.002                       Планка                                                                
            ДЕТАЛЬ    ПБ 00.003                       Планка                                                                
            ДЕТАЛЬ    ПБ 00.004                       Стенка                                                                
            ДЕТАЛЬ    ПБ 00.005                       Стенка                                                                
            ДЕТАЛЬ    ПБ 00.006                       Стенка                                                                
        ВУЗОЛ     БЩУ 1600.01.02.000 СБ           Ярлык                                                                 
            ДЕТАЛЬ    БЩУ 1600.01.02.003              Покрытие                                                              
            ДЕТАЛЬ    БЩУ 1600.01.02.001              Пластина                                                              
            ДЕТАЛЬ    БЩУ 1600.01.02.002              Ярлык                                                                 
        ВУЗОЛ     БЩУ 1600.03.01.000 СБ           Ящик                                                                  
            ДЕТАЛЬ    БЩУ 1600.03.01.006              Планка                                                                
            ДЕТАЛЬ    БЩУ 1600.03.01.001              Дно                                                                   
            ДЕТАЛЬ    БЩУ 1600.03.01.002              Планка                                                                
            ДЕТАЛЬ    БЩУ 1600.03.01.003              Планка                                                                
            ДЕТАЛЬ    БЩУ 1600.03.01.004              Раскос                                                                
            ДЕТАЛЬ    БЩУ 1600.03.01.005              Раскос                                                                
            ДЕТАЛЬ    БЩУ 1600.03.01.007              Стойка                                                                
            ДЕТАЛЬ    БЩУ 1600.03.01.008              Полоз                                                                 
            ДЕТАЛЬ    БЩУ 1600.03.01.010              Стенка                                                                
            ДЕТАЛЬ    БЩУ 1600.03.01.011              Стенка                                                                
            ДЕТАЛЬ    БЩУ 1600.03.01.012              Крышка                                                                
    ВУЗОЛ     БЦ 03.00.00 СБ                  Упаковка                                                              
        ДЕТАЛЬ    Шпилька М20-8gх200 ГОСТ22042    Шпилька                                                               
        ДЕТАЛЬ                                    Проволока                                                             
        ДЕТАЛЬ    БЦ 03.00.03                     Труба                                                                 
        ВУЗОЛ     БЩУ 1600.01.02.000 СБ           Ярлык                                                                 
            ДЕТАЛЬ    БЩУ 1600.01.02.003              Покрытие                                                              
            ДЕТАЛЬ    БЩУ 1600.01.02.001              Пластина                                                              
            ДЕТАЛЬ    БЩУ 1600.01.02.002              Ярлык                                                                 
        ВУЗОЛ     БЦ 03.01.000 СБ                 Поддон                                                                
            ДЕТАЛЬ    БЩУ 1600.01.01.005              Прокладка                                                             
            ДЕТАЛЬ    БЦ 03.01.001                    Планка                                                                
            ДЕТАЛЬ    БЦ 03.01.002                    Планка                                                                
            ДЕТАЛЬ    БЦ 03.01.003                    Планка                                                                
            ДЕТАЛЬ    БЦ 03.01.004                    Планка                                                                
            ВУЗОЛ     БЩУ 1600.01.03.000 СБ           Шпилька                                                               
                ДЕТАЛЬ    БЩУ 1600.01.03.002              Шпилька                                                               
                ДЕТАЛЬ    БЩУ 1600.01.03.001              Шайба                                                                 
